Data.File.Name,Data.File.Description,component,series,epcf
LAB10AM,"Plasma Fasting Glucose, Serum C-peptide & Insulin",LABORATORY,A,p
LAB11,C-Reactive Protein (CRP),LABORATORY,A,p
Lab13,Cholesterol - Total & HDL,LABORATORY,A,p
LAB13AM,Cholesterol - LDL & Triglycerides,LABORATORY,A,p
LAB16,Albumin & Creatinine - Urine,LABORATORY,A,p
LAB17,Cryptosporidum & Toxoplasma,LABORATORY,A,p
LAB18,Standard Biochemistry Profile & Hormones,LABORATORY,A,p
LAB18T4,Thyroid - Stimulating Hormone & Thyroxine (TSH & T4),LABORATORY,A,p
LAB19,"Measles, Rubella, & Varicella",LABORATORY,A,e
LAB20,Lead - Dust,LABORATORY,A,
LAB21,Volatile Organic Compounds (VOC) - Personal Exposure Badge,LABORATORY,A,e
LAB22,Mercury - Hair,LABORATORY,A,e
LAB25,Complete Blood Count with 5-part Differential - Whole Blood,LABORATORY,A,p
LAB26PP,"Pesticides - Current Use - Urine (Formerly Priority Pesticides, Non-persistent Pesticide Metabolites",LABORATORY,A,e
LAB28POC,"Dioxins, Furans, & Coplanar PCBs",LABORATORY,A,e
LEXAB_B,Lower Extremity Disease - Ankle Brachial Blood Pressure Index,EXAM,B,p
LEXAB_C,Lower Extremity Disease - Ankle Brachial Blood Pressure Index,EXAM,C,p
LEXABPI,Lower Extremity Disease - Ankle Brachial Blood Pressure Index,EXAM,A,
LEXPN,Lower Extremity Disease - Peripheral Neuropathy,EXAM,A,
LEXPN_B,Lower Extremity Disease - Peripheral Neuropathy,EXAM,B,
LEXPN_C,Lower Extremity Disease - Peripheral Neuropathy,EXAM,C,
LUX_J,Liver Ultrasound Transient Elastography,EXAM,J,p
MCQ,Medical Conditions,QUESTIONNAIRE,A,f
MCQ_B,Medical Conditions,QUESTIONNAIRE,B,f
MCQ_C,Medical Conditions,QUESTIONNAIRE,C,f
MCQ_D,Medical Conditions,QUESTIONNAIRE,D,f
MCQ_E,Medical Conditions,QUESTIONNAIRE,E,f
MCQ_F,Medical Conditions,QUESTIONNAIRE,F,f
MCQ_G,Medical Conditions,QUESTIONNAIRE,G,f
MCQ_H,Medical Conditions,QUESTIONNAIRE,H,f
MCQ_I,Medical Conditions,QUESTIONNAIRE,I,f
MCQ_J,Medical Conditions,QUESTIONNAIRE,J,f
MGX_G,Muscle Strength - Grip Test,EXAM,G,
MGX_H,Muscle Strength - Grip Test,EXAM,H,
MMA_G,Methylmalonic Acid,LABORATORY,G,p
MMA_H,Methylmalonic Acid,LABORATORY,H,p
MMRV_F,"Measles, Mumps, Rubella & Varicella",LABORATORY,F,e
MPQ,Miscellaneous Pain,QUESTIONNAIRE,A,
MPQ_B,Miscellaneous Pain,QUESTIONNAIRE,B,
MPQ_C,Miscellaneous Pain,QUESTIONNAIRE,C,
MSX,Muscle Strength,EXAM,A,
MSX_B,Muscle Strength,EXAM,B,
OCQ,Occupation,QUESTIONNAIRE,A,
OCQ_B,Occupation,QUESTIONNAIRE,B,
OCQ_C,Occupation,QUESTIONNAIRE,C,
OCQ_D,Occupation,QUESTIONNAIRE,D,
OCQ_E,Occupation,QUESTIONNAIRE,E,
OCQ_F,Occupation,QUESTIONNAIRE,F,
OCQ_G,Occupation,QUESTIONNAIRE,G,
OCQ_H,Occupation,QUESTIONNAIRE,H,
OCQ_I,Occupation,QUESTIONNAIRE,I,
OCQ_J,Occupation,QUESTIONNAIRE,J,
OGTT_D,Oral Glucose Tolerance Test,LABORATORY,D,p
OGTT_E,Oral Glucose Tolerance Test,LABORATORY,E,p
OGTT_F,Oral Glucose Tolerance Test,LABORATORY,F,p
OGTT_G,Oral Glucose Tolerance Test,LABORATORY,G,p
OGTT_H,Oral Glucose Tolerance Test,LABORATORY,H,p
OGTT_I,Oral Glucose Tolerance Test,LABORATORY,I,p
OHQ,Oral Health,QUESTIONNAIRE,A,
OHQ_B,Oral Health,QUESTIONNAIRE,B,
OHQ_C,Oral Health,QUESTIONNAIRE,C,
OHQ_D,Oral Health,QUESTIONNAIRE,D,
OHQ_E,Oral Health,QUESTIONNAIRE,E,
OHQ_F,Oral Health,QUESTIONNAIRE,F,
OHQ_G,Oral Health,QUESTIONNAIRE,G,
OHQ_H,Oral Health,QUESTIONNAIRE,H,
OHQ_I,Oral Health,QUESTIONNAIRE,I,
OHQ_J,Oral Health,QUESTIONNAIRE,J,
OHX_D,Oral Health,EXAM,D,
OHX_E,Oral Health,EXAM,E,
OHXADD_C,Oral Health - Addendum,EXAM,C,
OHXDEN_B,Oral Health - Dentition,EXAM,B,
OHXDEN_C,Oral Health - Dentition,EXAM,C,
OHXDEN_F,Oral Health - Dentition,EXAM,F,
OHXDEN_G,Oral Health - Dentition,EXAM,G,
OHXDEN_H,Oral Health - Dentition,EXAM,H,
OHXDEN_I,Oral Health - Dentition,EXAM,I,
OHXDEN_J,Oral Health - Dentition,EXAM,J,
OHXDENT,Oral Health - Dentition,EXAM,A,
OHXPER_F,Oral Health - Periodontal,EXAM,F,
OHXPER_G,Oral Health - Periodontal,EXAM,G,
OHXPER_H,Oral Health - Periodontal,EXAM,H,
OHXPERIO,Oral Health - Periodontal,EXAM,A,
OHXPRL_B,Oral Health - Periodontal/Lower,EXAM,B,
OHXPRL_C,Oral Health - Periodontal/Lower,EXAM,C,
OHXPRU_B,Oral Health - Periodontal/Upper,EXAM,B,
OHXPRU_C,Oral Health - Periodontal/Upper,EXAM,C,
OHXREF,Oral Health - Recommendation of Care,EXAM,A,
OHXREF_B,Oral Health - Recommendation of Care,EXAM,B,
OHXREF_C,Oral Health - Recommendation of Care,EXAM,C,
OHXREF_F,Oral Health - Recommendation of Care,EXAM,F,
OHXREF_G,Oral Health - Recommendation of Care,EXAM,G,
OHXREF_H,Oral Health - Recommendation of Care,EXAM,H,
OHXREF_I,Oral Health - Recommendation of Care,EXAM,I,
OHXREF_J,Oral Health - Recommendation of Care,EXAM,J,
OPD_D,Organophosphate Insecticides - Diakyl Phosphate Metabolites - Urine,LABORATORY,D,e
OPD_E,Organophosphate Insecticides - Diakyl Phosphate Metabolites - Urine,LABORATORY,E,e
OPD_G,Organophosphate Insecticides - Dialkyl Phosphate Metabolites - Urine,LABORATORY,G,e
OPD_I,Organophosphate Insecticides - Dialkyl Phosphate Metabolites - Urine,LABORATORY,I,e
OPD_J,Organophosphate Insecticides - Dialkyl Phosphate Metabolites - Urine,LABORATORY,J,e
OPXFDT_D,Ophthalmology - Frequency Doubling Technology,EXAM,D,
OPXFDT_E,Ophthalmology - Frequency Doubling Technology,EXAM,E,
OPXRET_D,Ophthalmology - Retinal Imaging,EXAM,D,
OPXRET_E,Ophthalmology - Retinal Imaging,EXAM,E,
ORHPV_F,Human Papillomavirus (HPV) - Oral Rinse,LABORATORY,F,e
ORHPV_G,Human Papillomavirus (HPV) - Oral Rinse,LABORATORY,G,e
ORHPV_H,Human Papillomavirus (HPV) - Oral Rinse,LABORATORY,H,e
ORHPV_I,Human Papillomavirus (HPV) - Oral Rinse,LABORATORY,I,e
OSQ,Osteoporosis,QUESTIONNAIRE,A,
OSQ_B,Osteoporosis,QUESTIONNAIRE,B,
OSQ_C,Osteoporosis,QUESTIONNAIRE,C,
OSQ_D,Osteoporosis,QUESTIONNAIRE,D,
OSQ_E,Osteoporosis,QUESTIONNAIRE,E,
OSQ_F,Osteoporosis,QUESTIONNAIRE,F,
OSQ_H,Osteoporosis,QUESTIONNAIRE,H,
OSQ_J,Osteoporosis,QUESTIONNAIRE,J,
PAH_D,Polyaromatic Hydrocarbons (PAHs) - Urine,LABORATORY,D,e
PAH_E,Polyaromatic Hydrocarbons (PAHs) - Urine,LABORATORY,E,e
PAH_F,Polyaromatic Hydrocarbons -Urine,LABORATORY,F,e
PAH_G,Polyaromatic Hydrocarbons (PAHs) - Urine,LABORATORY,G,e
PAH_H,Polycyclic Aromatic Hydrocarbons (PAH) - Urine,LABORATORY,H,e
PAH_I,Polycyclic Aromatic Hydrocarbons (PAH) - Urine,LABORATORY,I,e
PAHS_G,Polyaromatic Hydrocarbons (PAHs)- Urine - Special Sample,LABORATORY,G,e
PAHS_H,Polycyclic Aromatic Hydrocarbons (PAH) - Urine - Special Sample,LABORATORY,H,e
PAHS_I,Polycyclic Aromatic Hydrocarbons (PAH) - Urine - Special Sample,LABORATORY,I,e
PAQ,Physical Activity,QUESTIONNAIRE,A,e
PAQ_B,Physical Activity,QUESTIONNAIRE,B,e
PAQ_C,Physical Activity,QUESTIONNAIRE,C,e
PAQ_D,Physical Activity,QUESTIONNAIRE,D,e
PAQ_E,Physical Activity,QUESTIONNAIRE,E,e
PAQ_F,Physical Activity,QUESTIONNAIRE,F,e
PAQ_G,Physical Activity,QUESTIONNAIRE,G,e
PAQ_H,Physical Activity,QUESTIONNAIRE,H,e
PAQ_I,Physical Activity,QUESTIONNAIRE,I,e
PAQ_J,Physical Activity,QUESTIONNAIRE,J,e
PAQIAF,Physical Activity - Individual Activities,QUESTIONNAIRE,A,
PAQIAF_B,Physical Activity - Individual Activities,QUESTIONNAIRE,B,
PAQIAF_C,Physical Activity - Individual Activities,QUESTIONNAIRE,C,
PAQIAF_D,Physical Activity - Individual Activities,QUESTIONNAIRE,D,
PAQY_J,Physical Activity - Youth,QUESTIONNAIRE,J,
PAXDAY_G,Physical Activity Monitor - Day,EXAM,G,
PAXDAY_H,Physical Activity Monitor - Day,EXAM,H,
PAXHD_G,Physical Activity Monitor - Header,EXAM,G,
PAXHD_H,Physical Activity Monitor - Header,EXAM,H,
PAXHR_G,Physical Activity Monitor - Hour,EXAM,G,
PAXHR_H,Physical Activity Monitor - Hour,EXAM,H,
PAXMIN_G,Physical Activity Monitor - Minute,EXAM,G,
PAXMIN_H,Physical Activity Monitor - Minute,EXAM,H,
PAXRAW_C,Physical Activity Monitor,EXAM,C,
PAXRAW_D,Physical Activity Monitor,EXAM,D,
PbCd_D,"Cadmium, Lead, & Total Mercury - Blood",LABORATORY,D,e
PbCd_E,"Cadmium, Lead, & Total Mercury - Blood",LABORATORY,E,e
PbCd_F,"Cadmium, Lead, & Total Mercury - Blood",LABORATORY,F,e
PbCd_G,"Cadmium, Lead, Total Mercury, Selenium, & Manganese - Blood",LABORATORY,G,e
PBCD_H,"Lead, Cadmium, Total Mercury, Selenium, and Manganese - Blood",LABORATORY,H,e
PBCD_I,"Lead, Cadmium, Total Mercury, Selenium & Manganese - Blood",LABORATORY,I,e
PBCD_J,"Lead, Cadmium, Total Mercury, Selenium, & Manganese - Blood",LABORATORY,J,e
PCBPOL_D,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Poole,LABORATORY,D,
PCBPOL_E,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Poole,LABORATORY,E,
PCBPOL_F,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Poole,LABORATORY,F,
PCBPOL_G,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Poole,LABORATORY,G,
PCBPOL_H,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Serum,LABORATORY,H,
PCBPOL_I,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Poole,LABORATORY,I,
PERNT_D,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,D,e
PERNT_E,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,E,e
PERNT_F,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,F,e
PERNT_G,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,G,e
PERNT_H,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,H,e
PERNT_I,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,I,e
PERNT_J,"Perchlorate, Nitrate & Thiocyanate - Urine",LABORATORY,J,e
PERNTS_G,"Perchlorate, Nitrate & Thiocyanate - Urine - Special Sample",LABORATORY,G,e
PERNTS_H,"Perchlorate, Nitrate & Thiocyanate - Urine - Special Sample",LABORATORY,H,e
PERNTS_I,"Perchlorate, Nitrate & Thiocyanate - Urine - Special Sample",LABORATORY,I,e
PFAS_H,Perfluoroalkyl and Polyfluoroalkyl Substances (formerly Polyfluoroalkyl Chemicals - PFC),LABORATORY,H,e
PFAS_I,Perfluoroalkyl and Polyfluoroalkyl,LABORATORY,I,e
PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,LABORATORY,J,e
PFC_D,Polyfluoroalkyl Chemicals,LABORATORY,D,e
PFC_E,Polyfluoroalkyl Chemicals,LABORATORY,E,e
PFC_F,Polyfluoroalkyl Chemicals,LABORATORY,F,e
PFC_G,Polyfluoroalkyl Chemicals,LABORATORY,G,e
PFQ,Physical Functioning,QUESTIONNAIRE,A,
PFQ_B,Physical Functioning,QUESTIONNAIRE,B,
PFQ_C,Physical Functioning,QUESTIONNAIRE,C,
PFQ_D,Physical Functioning,QUESTIONNAIRE,D,
PFQ_E,Physical Functioning,QUESTIONNAIRE,E,
PFQ_F,Physical Functioning,QUESTIONNAIRE,F,
PFQ_G,Physical Functioning,QUESTIONNAIRE,G,
PFQ_H,Physical Functioning,QUESTIONNAIRE,H,
PFQ_I,Physical Functioning,QUESTIONNAIRE,I,
PFQ_J,Physical Functioning,QUESTIONNAIRE,J,
PH,Fasting Questionnaire,LABORATORY,A,f
PH_B,Fasting Questionnaire,LABORATORY,B,f
PH_C,Fasting Questionnaire,LABORATORY,C,f
PHPYPA,"Phthalates, Phytoestrogens & PAHs - Urine PHPYPA Urinary Phthalates",LABORATORY,A,e
PHPYPA_B,"Phthalates, Phytoestrogens & PAHs - Urine",LABORATORY,B,e
PHTHTE_D,Phthalates - Urine,LABORATORY,D,e
PHTHTE_E,Phthalates - Urine,LABORATORY,E,e
PHTHTE_F,Phthalates - Urine,LABORATORY,F,e
PHTHTE_G,Phthalates & Plasticizers Metabolites - Urine,LABORATORY,G,e
PHTHTE_H,Phthalates and Plasticizers Metabolites - Urine,LABORATORY,H,e
PHTHTE_I,Phthalates and Plasticizers Metabolites - Urine,LABORATORY,I,e
PHTHTE_J,Phthalates and Plasticizers Metabolites - Urine,LABORATORY,J,e
PHYTO_D,Phytoestrogens - Urine,LABORATORY,D,e
PHYTO_E,Phytoestrogens - Urine,LABORATORY,E,e
PHYTO_F,Phytoestrogens - Urine,LABORATORY,F,e
POOLTF_F,Pooled-Sample Technical Support File,LABORATORY,F,
POOLTF_G,Pooled-Sample Technical Support File,LABORATORY,G,
POOLTF_H,Pooled-Sample Technical Support File,LABORATORY,H,
POOLTF_I,Pooled-Sample Technical Support File,LABORATORY,I,
PP_D,Pesticides - Environmental - Urine,LABORATORY,D,e
PP_E,Pesticides - Environmental - Urine,LABORATORY,E,e
PP_F,Pesticides - Environmental - Urine,LABORATORY,F,e
PP_G,Pesticides - Environmental - Urine,LABORATORY,G,e
PSA_D,Prostate Specific Antigen (PSA),LABORATORY,D,p
PSA_E,Prostate Specific Antigen (PSA),LABORATORY,E,p
PSA_F,Prostate Specific Antigen (PSA),LABORATORY,F,p
PSQ_C,Prostate Specific Antigen Follow-up,QUESTIONNAIRE,C,
PSQ_D,Prostate Specific Antigen Follow-up,QUESTIONNAIRE,D,
PSTPOL_D,Pesticides - Organochlorine Pesticides - Pooled Samples,LABORATORY,D,
PSTPOL_E,Pesticides - Organochlorine Pesticides - Pooled Samples,LABORATORY,E,
PSTPOL_F,Pesticides - Organochlorine Pesticides - Pooled Samples,LABORATORY,F,
PSTPOL_G,Pesticides - Organochlorine Pesticides - Pooled Samples,LABORATORY,G,
PSTPOL_H,Pesticides - Organochlorine Pesticides - Serum - Pooled Samples,LABORATORY,H,
PSTPOL_I,Pesticides - Organochlorine Pesticides - Pooled Samples,LABORATORY,I,
PTH_D,Parathyroid Hormone,LABORATORY,D,p
PUQ,Pesticide Use,QUESTIONNAIRE,A,
PUQ_B,Pesticide Use,QUESTIONNAIRE,B,
PUQ_C,Pesticide Use,QUESTIONNAIRE,C,
PUQMEC_D,Pesticide Use,QUESTIONNAIRE,D,
PUQMEC_E,Pesticide Use,QUESTIONNAIRE,E,
PUQMEC_F,Pesticide Use,QUESTIONNAIRE,F,
PUQMEC_G,Pesticide Use,QUESTIONNAIRE,G,
PUQMEC_H,Pesticide Use,QUESTIONNAIRE,H,
PUQMEC_I,Pesticide Use,QUESTIONNAIRE,I,
PUQMEC_J,Pesticide Use,QUESTIONNAIRE,J,
RDQ,Respiratory Health,QUESTIONNAIRE,A,
RDQ_B,Respiratory Health,QUESTIONNAIRE,B,
RDQ_C,Respiratory Health,QUESTIONNAIRE,C,
RDQ_D,Respiratory Health,QUESTIONNAIRE,D,
RDQ_E,Respiratory Health,QUESTIONNAIRE,E,
RDQ_F,Respiratory Health,QUESTIONNAIRE,F,
RDQ_G,Respiratory Health,QUESTIONNAIRE,G,
RHQ,Reproductive Health,QUESTIONNAIRE,A,f
RHQ_B,Reproductive Health,QUESTIONNAIRE,B,f
RHQ_C,Reproductive Health,QUESTIONNAIRE,C,f
RHQ_D,Reproductive Health,QUESTIONNAIRE,D,f
RHQ_E,Reproductive Health,QUESTIONNAIRE,E,f
RHQ_F,Reproductive Health,QUESTIONNAIRE,F,f
RHQ_G,Reproductive Health,QUESTIONNAIRE,G,f
RHQ_H,Reproductive Health,QUESTIONNAIRE,H,f
RHQ_I,Reproductive Health,QUESTIONNAIRE,I,f
RHQ_J,Reproductive Health,QUESTIONNAIRE,J,f
RXQ_ANA,Analgesic Pain Relievers,QUESTIONNAIRE,ANA,
RXQ_RX,Prescription Medications,QUESTIONNAIRE,RX,
RXQ_RX_B,Prescription Medications,QUESTIONNAIRE,B,
RXQ_RX_C,Prescription Medications,QUESTIONNAIRE,C,
RXQ_RX_D,Prescription Medications,QUESTIONNAIRE,D,
RXQ_RX_E,Prescription Medications,QUESTIONNAIRE,E,
RXQ_RX_F,Prescription Medications,QUESTIONNAIRE,F,
RXQ_RX_G,Prescription Medications,QUESTIONNAIRE,G,
RXQ_RX_H,Prescription Medications,QUESTIONNAIRE,H,
RXQ_RX_I,Prescription Medications,QUESTIONNAIRE,I,
RXQ_RX_J,Prescription Medications,QUESTIONNAIRE,J,
RXQANA_B,Analgesic Pain Relievers,QUESTIONNAIRE,B,
RXQANA_C,Analgesic Pain Relievers,QUESTIONNAIRE,C,
RXQASA_G,Preventive Aspirin Use,QUESTIONNAIRE,G,
RXQASA_H,Preventive Aspirin Use,QUESTIONNAIRE,H,
RXQASA_I,Preventive Aspirin Use,QUESTIONNAIRE,I,
RXQASA_J,Preventive Aspirin Use,QUESTIONNAIRE,J,
SEQ,Shared Exclusion Questions,EXAM,A,
SLQ_D,Sleep Disorders,QUESTIONNAIRE,D,
SLQ_E,Sleep Disorders,QUESTIONNAIRE,E,
SLQ_F,Sleep Disorders,QUESTIONNAIRE,F,
SLQ_G,Sleep Disorders,QUESTIONNAIRE,G,
SLQ_H,Sleep Disorders,QUESTIONNAIRE,H,
SLQ_I,Sleep Disorders,QUESTIONNAIRE,I,
SLQ_J,Sleep Disorders,QUESTIONNAIRE,J,
SMQ,Smoking - Cigarette/Tobacco Use - Adult,QUESTIONNAIRE,A,e
SMQ_B,Smoking - Cigarette/Tobacco Use - Adult,QUESTIONNAIRE,B,e
SMQ_C,Smoking - Cigarette/Tobacco Use - Adult,QUESTIONNAIRE,C,e
SMQ_D,Smoking - Cigarette Use,QUESTIONNAIRE,D,e
SMQ_E,Smoking - Cigarette Use,QUESTIONNAIRE,E,e
SMQ_F,Smoking - Cigarette Use,QUESTIONNAIRE,F,e
SMQ_G,Smoking - Cigarette Use,QUESTIONNAIRE,G,e
SMQ_H,Smoking - Cigarette Use,QUESTIONNAIRE,H,e
SMQ_I,Smoking - Cigarette Use,QUESTIONNAIRE,I,e
SMQ_J,Smoking - Cigarette Use,QUESTIONNAIRE,J,e
SMQFAM,Smoking - Household Smokers,QUESTIONNAIRE,A,e
SMQFAM_B,Smoking - Household Smokers,QUESTIONNAIRE,B,e
SMQFAM_C,Smoking - Household Smokers,QUESTIONNAIRE,C,e
SMQFAM_D,Smoking - Household Smokers,QUESTIONNAIRE,D,e
SMQFAM_E,Smoking - Household Smokers,QUESTIONNAIRE,E,e
SMQFAM_F,Smoking - Household Smokers,QUESTIONNAIRE,F,e
SMQFAM_G,Smoking - Household Smokers,QUESTIONNAIRE,G,e
SMQFAM_H,Smoking - Household Smokers,QUESTIONNAIRE,H,e
SMQFAM_I,Smoking - Household Smokers,QUESTIONNAIRE,I,e
SMQFAM_J,Smoking - Household Smokers,QUESTIONNAIRE,J,e
SMQMEC,Smoking - Adult Recent Tobacco Use & Youth Cigarette/Tobacco Use,QUESTIONNAIRE,A,e
SMQMEC_B,Smoking - Adult Recent Tobacco Use & Youth Cigarette/Tobacco Use,QUESTIONNAIRE,B,e
SMQMEC_C,Smoking - Adult Recent Tobacco Use & Youth Cigarette/Tobacco Use,QUESTIONNAIRE,C,e
SMQRTU_D,Smoking - Recent Tobacco Use,QUESTIONNAIRE,D,e
SMQRTU_E,Smoking - Recent Tobacco Use,QUESTIONNAIRE,E,e
SMQRTU_F,Smoking - Recent Tobacco Use,QUESTIONNAIRE,F,e
SMQRTU_G,Smoking - Recent Tobacco Use,QUESTIONNAIRE,G,e
SMQRTU_H,Smoking - Recent Tobacco Use,QUESTIONNAIRE,H,e
SMQRTU_I,Smoking - Recent Tobacco Use,QUESTIONNAIRE,I,e
SMQRTU_J,Smoking - Recent Tobacco Use,QUESTIONNAIRE,J,e
SMQSHS_H,Smoking - Secondhand Smoke Exposure,QUESTIONNAIRE,H,e
SMQSHS_I,Smoking - Secondhand Smoke Exposure,QUESTIONNAIRE,I,e
SMQSHS_J,Smoking - Secondhand Smoke Exposure,QUESTIONNAIRE,J,e
SPX_E,Spirometry - Pre and Post-Bronchodilator,EXAM,E,p
SPX_F,Spirometry - Pre and Post-Bronchodilator,EXAM,F,p
SPX_G,Spirometry - Pre and Post-Bronchodilator,EXAM,G,p
SPXRAW_E,Spirometry - Raw Curve Data,EXAM,E,
SPXRAW_F,Spirometry - Raw Curve Data,EXAM,F,
SPXRAW_G,Spirometry - Raw Curve Data,EXAM,G,
SSAFB_A,Aflatoxin B1-lysine - Serum (Surplus),LABORATORY,A,e
SSAMH_A,Anti-Mullerian Hormone (AMH) & Inhibin-B (Surplus),LABORATORY,A,e
SSAMH_B,Anti-Mullerian Hormone (AMH) & Inhibin-B (Surplus),LABORATORY,B,e
SSAMH_C,Anti-Mullerian Hormone (AMH) & Inhibin-B (Surplus),LABORATORY,C,e
SSANA2_G,Autoantibodies - Immunofluorescence Analyses (Surplus),LABORATORY,G,p
SSBFR_B,Brominated Flame Retardants (BFRs) - Pooled Samples (Surplus),LABORATORY,B,e
SSCA_B,Cancer antigen CA125 and CA15.3 - Serum (Surplus),LABORATORY,B,p
SSCGA_B,"Cancer antigen CA125, CA15.3 and HE4 IgG antibodies - Serum (Surplus)",LABORATORY,B,p
SSCHL_A,Sex Steroid Hormone - Men (Surplus),LABORATORY,A,p
SSCHL_B,Sex Steroid Hormone - Men (Surplus),LABORATORY,B,p
SSCHL_C,Sex Steroid Hormone - Men (Surplus),LABORATORY,C,p
SSCMV_A,Cytomegalovirus Antibodies - Serum (Surplus),LABORATORY,A,e
SSCMV_B,Cytomegalovirus Antibodies - Serum (Surplus),LABORATORY,B,e
SSCMV_C,Cytomegalovirus Antibodies - Serum (Surplus),LABORATORY,C,e
SSCT_H,Chlamydia Pgp3 (plasmid gene product 3) ELISA (enzyme linked immunosorbent assay) and multiplex bead,LABORATORY,H,e
SSCT_I,Chlamydia Pgp3 (plasmid gene product 3) ELISA (enzyme linked immunosorbent assay) and multiplex bead,LABORATORY,I,e
SSCYST_A,Cystatin C - Serum (Surplus),LABORATORY,A,p
SSCYST_B,Cystatin C (Surplus),LABORATORY,B,p
SSDEET_I,DEET Metabolites - Urine - Surplus,LABORATORY,I,e
SSDFS_G,Autoantibodies - Anti-DFS70 Autoantibody Analyses (Surplus),LABORATORY,G,p
SSEBV_C,Epstein-Barr Virus (VCA IgG) - Serum (Surplus),LABORATORY,C,p
SSEBV_D,Epstein-Barr Virus (VCA IgG) - Serum (Surplus),LABORATORY,D,p
SSEBV_E,Epstein-Barr Virus (VCA IgG) - Serum (Surplus),LABORATORY,E,p
SSEBV_F,Epstein-Barr Virus (VCA IgG) - Serum (Surplus),LABORATORY,F,p
SSFA_C,Fatty Acids - Plasma (Surplus),LABORATORY,C,p
SSFLRT_H,Flame Retardant Metabolites - Urine (Surplus),LABORATORY,H,e
SSFOL_A,Folic Acid - Unmetabolized (Surplus),LABORATORY,A,e
SSFR_G,Flame Retardants - Urine  (Surplus),LABORATORY,G,e
SSFR_I,Flame Retardants - Urine (Surplus),LABORATORY,I,e
SSGLYP_H,Glyphosate (GLYP) - Urine,LABORATORY,H,e
SSGLYP_I,Glyphosate (GLYP) - Urine (Surplus),LABORATORY,I,e
SSHCVR_C,Hepatitis C RNA (HCV-RNA) & HCV Genotype (Surplus),LABORATORY,C,e
SSHE4_B,Human epididymal secretory protein E4 (HE4) - Serum (Surplus),LABORATORY,B,p
SSHEPC_H,Hepatitis C: Confirmed Antibody (INNO-LIA),LABORATORY,H,e
SSHPV_F,Human Papillomavirus (HPV) Viral Load - Oral Rinse - Oral High-Risk HPV Infections (Surplus),LABORATORY,F,e
SSHSV1_A,Herpes Simplex Virus Type-1 (Surplus),LABORATORY,A,e
SSHSV1_B,Herpes Simplex Virus Type-1 (Surplus),LABORATORY,B,e
SSKL_E,Klotho - Serum (Surplus),LABORATORY,E,p
SSKL_F,Klotho - Serum (Surplus),LABORATORY,F,p
SSKL_G,Klotho - Serum (Surplus),LABORATORY,G,p
SSKL_H,Klotho - Serum (Surplus),LABORATORY,H,p
SSKL_I,Klotho - Serum (Surplus),LABORATORY,I,p
SSMEL_C,Melamine - Urine (Surplus),LABORATORY,C,e
SSMHHT_I,"Mono-2-ethyl-5-hydroxyhexyl terephthalate, mono-2-ethyl-5-carboxypentyl terephthalate, and monooxois",LABORATORY,I,e
SSMUMP_A,Mumps Antibody - Serum (Surplus),LABORATORY,A,e
SSMUMP_B,Mumps Antibody - Serum (Surplus),LABORATORY,B,e
SSMUMP_C,Mumps Antibody - Serum (Surplus),LABORATORY,C,e
SSNEON_I,Neonicotinoids - Urine - Surplus,LABORATORY,I,e
SSNO3P_B,"Perchlorate, Nitrate & Thiocyanate - Urine (Surplus)",LABORATORY,B,e
SSNORO_A,Norovirus antibody - Serum,LABORATORY,A,e
SSNORO_C,Norovirus antibody - Serum,LABORATORY,C,e
SSOL_A,Monoclonal gammopathy of undetermined significance (MGUS) (Surplus),LABORATORY,A,p
SSOL_B,Monoclonal gammopathy of undetermined significance (MGUS) (Surplus),LABORATORY,B,p
SSOL_C,Monoclonal gammopathy of undetermined significance (MGUS) (Surplus),LABORATORY,C,p
SSPCB_B,Non-dioxin-like Polychlorinated Biphenyls - Pooled Samples (Surplus Sera),LABORATORY,B,e
SSPFAC_H,Perfluoroalkyl and Polyfluoroalkyl Substances in US children 3-11 Years of Age,LABORATORY,H,e
SSPFAS_H,Perfluoroalkyl and Polyfluoroalkyl Substances - Linear and Branched PFOS and PFOA Isomers (Surplus),LABORATORY,H,e
SSPFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances (Surplus),LABORATORY,J,e
SSPFC_A,Perfluoroaokyl Chemicals - Serum (Surplus),LABORATORY,A,e
SSPFSU_H,Perfluoroalkyl and Polyfluoroalkyl Substances,LABORATORY,H,e
